

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
   337     079B                     	;# 
   338     079C                     	;# 
   339     079D                     	;# 
   340     080C                     	;# 
   341     080D                     	;# 
   342     080E                     	;# 
   343     080F                     	;# 
   344     0810                     	;# 
   345     0811                     	;# 
   346     0812                     	;# 
   347     0813                     	;# 
   348     0814                     	;# 
   349     081A                     	;# 
   350     081A                     	;# 
   351     081B                     	;# 
   352     081C                     	;# 
   353     081C                     	;# 
   354     081D                     	;# 
   355     081E                     	;# 
   356     081F                     	;# 
   357     088C                     	;# 
   358     088D                     	;# 
   359     088E                     	;# 
   360     088F                     	;# 
   361     0890                     	;# 
   362     0891                     	;# 
   363     0892                     	;# 
   364     0893                     	;# 
   365     0895                     	;# 
   366     0896                     	;# 
   367     0897                     	;# 
   368     0898                     	;# 
   369     0899                     	;# 
   370     089A                     	;# 
   371     089B                     	;# 
   372     090C                     	;# 
   373     090E                     	;# 
   374     090F                     	;# 
   375     091F                     	;# 
   376     098F                     	;# 
   377     098F                     	;# 
   378     0990                     	;# 
   379     0991                     	;# 
   380     0992                     	;# 
   381     0993                     	;# 
   382     0994                     	;# 
   383     0995                     	;# 
   384     0996                     	;# 
   385     0997                     	;# 
   386     1E0F                     	;# 
   387     1E10                     	;# 
   388     1E11                     	;# 
   389     1E12                     	;# 
   390     1E13                     	;# 
   391     1E14                     	;# 
   392     1E15                     	;# 
   393     1E16                     	;# 
   394     1E17                     	;# 
   395     1E18                     	;# 
   396     1E19                     	;# 
   397     1E1A                     	;# 
   398     1E1B                     	;# 
   399     1E1C                     	;# 
   400     1E1D                     	;# 
   401     1E1E                     	;# 
   402     1E1F                     	;# 
   403     1E20                     	;# 
   404     1E21                     	;# 
   405     1E22                     	;# 
   406     1E23                     	;# 
   407     1E24                     	;# 
   408     1E25                     	;# 
   409     1E26                     	;# 
   410     1E27                     	;# 
   411     1E28                     	;# 
   412     1E29                     	;# 
   413     1E2A                     	;# 
   414     1E2B                     	;# 
   415     1E2C                     	;# 
   416     1E2D                     	;# 
   417     1E2E                     	;# 
   418     1E2F                     	;# 
   419     1E30                     	;# 
   420     1E31                     	;# 
   421     1E32                     	;# 
   422     1E33                     	;# 
   423     1E34                     	;# 
   424     1E35                     	;# 
   425     1E36                     	;# 
   426     1E37                     	;# 
   427     1E8F                     	;# 
   428     1E90                     	;# 
   429     1E91                     	;# 
   430     1E92                     	;# 
   431     1E93                     	;# 
   432     1E94                     	;# 
   433     1E95                     	;# 
   434     1E96                     	;# 
   435     1E97                     	;# 
   436     1E9C                     	;# 
   437     1E9D                     	;# 
   438     1E9E                     	;# 
   439     1EA1                     	;# 
   440     1EA2                     	;# 
   441     1EA3                     	;# 
   442     1EA4                     	;# 
   443     1EA9                     	;# 
   444     1EAA                     	;# 
   445     1EB1                     	;# 
   446     1EB2                     	;# 
   447     1EB8                     	;# 
   448     1EB9                     	;# 
   449     1EBA                     	;# 
   450     1EBB                     	;# 
   451     1EBC                     	;# 
   452     1EBD                     	;# 
   453     1EBE                     	;# 
   454     1EC3                     	;# 
   455     1EC5                     	;# 
   456     1EC6                     	;# 
   457     1EC7                     	;# 
   458     1EC8                     	;# 
   459     1EC9                     	;# 
   460     1ECA                     	;# 
   461     1ECB                     	;# 
   462     1ECB                     	;# 
   463     1ECB                     	;# 
   464     1ECC                     	;# 
   465     1ECC                     	;# 
   466     1ECC                     	;# 
   467     1F10                     	;# 
   468     1F11                     	;# 
   469     1F12                     	;# 
   470     1F14                     	;# 
   471     1F15                     	;# 
   472     1F1C                     	;# 
   473     1F1D                     	;# 
   474     1F1E                     	;# 
   475     1F1F                     	;# 
   476     1F20                     	;# 
   477     1F21                     	;# 
   478     1F22                     	;# 
   479     1F23                     	;# 
   480     1F24                     	;# 
   481     1F25                     	;# 
   482     1F26                     	;# 
   483     1F27                     	;# 
   484     1F38                     	;# 
   485     1F39                     	;# 
   486     1F3A                     	;# 
   487     1F3B                     	;# 
   488     1F3C                     	;# 
   489     1F3D                     	;# 
   490     1F3E                     	;# 
   491     1F3F                     	;# 
   492     1F43                     	;# 
   493     1F44                     	;# 
   494     1F45                     	;# 
   495     1F46                     	;# 
   496     1F47                     	;# 
   497     1F48                     	;# 
   498     1F49                     	;# 
   499     1F4A                     	;# 
   500     1F4E                     	;# 
   501     1F4F                     	;# 
   502     1F50                     	;# 
   503     1F51                     	;# 
   504     1F52                     	;# 
   505     1F53                     	;# 
   506     1F54                     	;# 
   507     1F55                     	;# 
   508     1FE4                     	;# 
   509     1FE5                     	;# 
   510     1FE6                     	;# 
   511     1FE7                     	;# 
   512     1FE8                     	;# 
   513     1FE8                     	;# 
   514     1FE9                     	;# 
   515     1FEA                     	;# 
   516     1FEB                     	;# 
   517     1FED                     	;# 
   518     1FEE                     	;# 
   519     1FEF                     	;# 
   520     0000                     	;# 
   521     0001                     	;# 
   522     0002                     	;# 
   523     0003                     	;# 
   524     0004                     	;# 
   525     0005                     	;# 
   526     0006                     	;# 
   527     0007                     	;# 
   528     0008                     	;# 
   529     0009                     	;# 
   530     000A                     	;# 
   531     000B                     	;# 
   532     000C                     	;# 
   533     000D                     	;# 
   534     000E                     	;# 
   535     0012                     	;# 
   536     0013                     	;# 
   537     0014                     	;# 
   538     0018                     	;# 
   539     0019                     	;# 
   540     001A                     	;# 
   541     008C                     	;# 
   542     008C                     	;# 
   543     008D                     	;# 
   544     008E                     	;# 
   545     008E                     	;# 
   546     008F                     	;# 
   547     0090                     	;# 
   548     0090                     	;# 
   549     0091                     	;# 
   550     0092                     	;# 
   551     0092                     	;# 
   552     0093                     	;# 
   553     0094                     	;# 
   554     0094                     	;# 
   555     0095                     	;# 
   556     0096                     	;# 
   557     0096                     	;# 
   558     0097                     	;# 
   559     0098                     	;# 
   560     0099                     	;# 
   561     009A                     	;# 
   562     009B                     	;# 
   563     009B                     	;# 
   564     009C                     	;# 
   565     009D                     	;# 
   566     009D                     	;# 
   567     009E                     	;# 
   568     009F                     	;# 
   569     010C                     	;# 
   570     010C                     	;# 
   571     010D                     	;# 
   572     010E                     	;# 
   573     010F                     	;# 
   574     010F                     	;# 
   575     0110                     	;# 
   576     0111                     	;# 
   577     0112                     	;# 
   578     0113                     	;# 
   579     0114                     	;# 
   580     0115                     	;# 
   581     0116                     	;# 
   582     0117                     	;# 
   583     0118                     	;# 
   584     0119                     	;# 
   585     0119                     	;# 
   586     0119                     	;# 
   587     011A                     	;# 
   588     011A                     	;# 
   589     011A                     	;# 
   590     011B                     	;# 
   591     011B                     	;# 
   592     011B                     	;# 
   593     011B                     	;# 
   594     011B                     	;# 
   595     011C                     	;# 
   596     011C                     	;# 
   597     011C                     	;# 
   598     011D                     	;# 
   599     011D                     	;# 
   600     011D                     	;# 
   601     011E                     	;# 
   602     011E                     	;# 
   603     011E                     	;# 
   604     011F                     	;# 
   605     011F                     	;# 
   606     011F                     	;# 
   607     011F                     	;# 
   608     011F                     	;# 
   609     018C                     	;# 
   610     018D                     	;# 
   611     018E                     	;# 
   612     018F                     	;# 
   613     0190                     	;# 
   614     0191                     	;# 
   615     0192                     	;# 
   616     0196                     	;# 
   617     0197                     	;# 
   618     0198                     	;# 
   619     0199                     	;# 
   620     019A                     	;# 
   621     019B                     	;# 
   622     019C                     	;# 
   623     020C                     	;# 
   624     020C                     	;# 
   625     020D                     	;# 
   626     020E                     	;# 
   627     020E                     	;# 
   628     020F                     	;# 
   629     020F                     	;# 
   630     0210                     	;# 
   631     0210                     	;# 
   632     0211                     	;# 
   633     0211                     	;# 
   634     0211                     	;# 
   635     0212                     	;# 
   636     0212                     	;# 
   637     0213                     	;# 
   638     0214                     	;# 
   639     0214                     	;# 
   640     0215                     	;# 
   641     0215                     	;# 
   642     0216                     	;# 
   643     0216                     	;# 
   644     0217                     	;# 
   645     0217                     	;# 
   646     0217                     	;# 
   647     0218                     	;# 
   648     0218                     	;# 
   649     0219                     	;# 
   650     021A                     	;# 
   651     021A                     	;# 
   652     021B                     	;# 
   653     021B                     	;# 
   654     021C                     	;# 
   655     021C                     	;# 
   656     021D                     	;# 
   657     021D                     	;# 
   658     021D                     	;# 
   659     021E                     	;# 
   660     021F                     	;# 
   661     028C                     	;# 
   662     028C                     	;# 
   663     028D                     	;# 
   664     028D                     	;# 
   665     028E                     	;# 
   666     028F                     	;# 
   667     0290                     	;# 
   668     0291                     	;# 
   669     0292                     	;# 
   670     0292                     	;# 
   671     0293                     	;# 
   672     0293                     	;# 
   673     0294                     	;# 
   674     0295                     	;# 
   675     0296                     	;# 
   676     0297                     	;# 
   677     0298                     	;# 
   678     0298                     	;# 
   679     0299                     	;# 
   680     0299                     	;# 
   681     029A                     	;# 
   682     029B                     	;# 
   683     029C                     	;# 
   684     029D                     	;# 
   685     029F                     	;# 
   686     030C                     	;# 
   687     030C                     	;# 
   688     030D                     	;# 
   689     030E                     	;# 
   690     030F                     	;# 
   691     0310                     	;# 
   692     0310                     	;# 
   693     0311                     	;# 
   694     0312                     	;# 
   695     0313                     	;# 
   696     0314                     	;# 
   697     0314                     	;# 
   698     0315                     	;# 
   699     0316                     	;# 
   700     0317                     	;# 
   701     0318                     	;# 
   702     0318                     	;# 
   703     0319                     	;# 
   704     031A                     	;# 
   705     031B                     	;# 
   706     038C                     	;# 
   707     038C                     	;# 
   708     038D                     	;# 
   709     038E                     	;# 
   710     0390                     	;# 
   711     0390                     	;# 
   712     0391                     	;# 
   713     0392                     	;# 
   714     048C                     	;# 
   715     048C                     	;# 
   716     048D                     	;# 
   717     048E                     	;# 
   718     048F                     	;# 
   719     048F                     	;# 
   720     0490                     	;# 
   721     0491                     	;# 
   722     0492                     	;# 
   723     0492                     	;# 
   724     0493                     	;# 
   725     0494                     	;# 
   726     0495                     	;# 
   727     0495                     	;# 
   728     0496                     	;# 
   729     0497                     	;# 
   730     0498                     	;# 
   731     0499                     	;# 
   732     049A                     	;# 
   733     049B                     	;# 
   734     049C                     	;# 
   735     049D                     	;# 
   736     058C                     	;# 
   737     058C                     	;# 
   738     058D                     	;# 
   739     058E                     	;# 
   740     058F                     	;# 
   741     058F                     	;# 
   742     0590                     	;# 
   743     0591                     	;# 
   744     0592                     	;# 
   745     0593                     	;# 
   746     059C                     	;# 
   747     059C                     	;# 
   748     059D                     	;# 
   749     059D                     	;# 
   750     059E                     	;# 
   751     059F                     	;# 
   752     060C                     	;# 
   753     060C                     	;# 
   754     060D                     	;# 
   755     060D                     	;# 
   756     060E                     	;# 
   757     060F                     	;# 
   758     0610                     	;# 
   759     0611                     	;# 
   760     0612                     	;# 
   761     0613                     	;# 
   762     0614                     	;# 
   763     0616                     	;# 
   764     0616                     	;# 
   765     0617                     	;# 
   766     0617                     	;# 
   767     0618                     	;# 
   768     0619                     	;# 
   769     061A                     	;# 
   770     061B                     	;# 
   771     061C                     	;# 
   772     061D                     	;# 
   773     061E                     	;# 
   774     070C                     	;# 
   775     070D                     	;# 
   776     070E                     	;# 
   777     070F                     	;# 
   778     0710                     	;# 
   779     0711                     	;# 
   780     0712                     	;# 
   781     0713                     	;# 
   782     0714                     	;# 
   783     0716                     	;# 
   784     0717                     	;# 
   785     0718                     	;# 
   786     0719                     	;# 
   787     071A                     	;# 
   788     071B                     	;# 
   789     071C                     	;# 
   790     071D                     	;# 
   791     071E                     	;# 
   792     0796                     	;# 
   793     0797                     	;# 
   794     0798                     	;# 
   795     0799                     	;# 
   796     079A                     	;# 
   797     079B                     	;# 
   798     079C                     	;# 
   799     079D                     	;# 
   800     080C                     	;# 
   801     080D                     	;# 
   802     080E                     	;# 
   803     080F                     	;# 
   804     0810                     	;# 
   805     0811                     	;# 
   806     0812                     	;# 
   807     0813                     	;# 
   808     0814                     	;# 
   809     081A                     	;# 
   810     081A                     	;# 
   811     081B                     	;# 
   812     081C                     	;# 
   813     081C                     	;# 
   814     081D                     	;# 
   815     081E                     	;# 
   816     081F                     	;# 
   817     088C                     	;# 
   818     088D                     	;# 
   819     088E                     	;# 
   820     088F                     	;# 
   821     0890                     	;# 
   822     0891                     	;# 
   823     0892                     	;# 
   824     0893                     	;# 
   825     0895                     	;# 
   826     0896                     	;# 
   827     0897                     	;# 
   828     0898                     	;# 
   829     0899                     	;# 
   830     089A                     	;# 
   831     089B                     	;# 
   832     090C                     	;# 
   833     090E                     	;# 
   834     090F                     	;# 
   835     091F                     	;# 
   836     098F                     	;# 
   837     098F                     	;# 
   838     0990                     	;# 
   839     0991                     	;# 
   840     0992                     	;# 
   841     0993                     	;# 
   842     0994                     	;# 
   843     0995                     	;# 
   844     0996                     	;# 
   845     0997                     	;# 
   846     1E0F                     	;# 
   847     1E10                     	;# 
   848     1E11                     	;# 
   849     1E12                     	;# 
   850     1E13                     	;# 
   851     1E14                     	;# 
   852     1E15                     	;# 
   853     1E16                     	;# 
   854     1E17                     	;# 
   855     1E18                     	;# 
   856     1E19                     	;# 
   857     1E1A                     	;# 
   858     1E1B                     	;# 
   859     1E1C                     	;# 
   860     1E1D                     	;# 
   861     1E1E                     	;# 
   862     1E1F                     	;# 
   863     1E20                     	;# 
   864     1E21                     	;# 
   865     1E22                     	;# 
   866     1E23                     	;# 
   867     1E24                     	;# 
   868     1E25                     	;# 
   869     1E26                     	;# 
   870     1E27                     	;# 
   871     1E28                     	;# 
   872     1E29                     	;# 
   873     1E2A                     	;# 
   874     1E2B                     	;# 
   875     1E2C                     	;# 
   876     1E2D                     	;# 
   877     1E2E                     	;# 
   878     1E2F                     	;# 
   879     1E30                     	;# 
   880     1E31                     	;# 
   881     1E32                     	;# 
   882     1E33                     	;# 
   883     1E34                     	;# 
   884     1E35                     	;# 
   885     1E36                     	;# 
   886     1E37                     	;# 
   887     1E8F                     	;# 
   888     1E90                     	;# 
   889     1E91                     	;# 
   890     1E92                     	;# 
   891     1E93                     	;# 
   892     1E94                     	;# 
   893     1E95                     	;# 
   894     1E96                     	;# 
   895     1E97                     	;# 
   896     1E9C                     	;# 
   897     1E9D                     	;# 
   898     1E9E                     	;# 
   899     1EA1                     	;# 
   900     1EA2                     	;# 
   901     1EA3                     	;# 
   902     1EA4                     	;# 
   903     1EA9                     	;# 
   904     1EAA                     	;# 
   905     1EB1                     	;# 
   906     1EB2                     	;# 
   907     1EB8                     	;# 
   908     1EB9                     	;# 
   909     1EBA                     	;# 
   910     1EBB                     	;# 
   911     1EBC                     	;# 
   912     1EBD                     	;# 
   913     1EBE                     	;# 
   914     1EC3                     	;# 
   915     1EC5                     	;# 
   916     1EC6                     	;# 
   917     1EC7                     	;# 
   918     1EC8                     	;# 
   919     1EC9                     	;# 
   920     1ECA                     	;# 
   921     1ECB                     	;# 
   922     1ECB                     	;# 
   923     1ECB                     	;# 
   924     1ECC                     	;# 
   925     1ECC                     	;# 
   926     1ECC                     	;# 
   927     1F10                     	;# 
   928     1F11                     	;# 
   929     1F12                     	;# 
   930     1F14                     	;# 
   931     1F15                     	;# 
   932     1F1C                     	;# 
   933     1F1D                     	;# 
   934     1F1E                     	;# 
   935     1F1F                     	;# 
   936     1F20                     	;# 
   937     1F21                     	;# 
   938     1F22                     	;# 
   939     1F23                     	;# 
   940     1F24                     	;# 
   941     1F25                     	;# 
   942     1F26                     	;# 
   943     1F27                     	;# 
   944     1F38                     	;# 
   945     1F39                     	;# 
   946     1F3A                     	;# 
   947     1F3B                     	;# 
   948     1F3C                     	;# 
   949     1F3D                     	;# 
   950     1F3E                     	;# 
   951     1F3F                     	;# 
   952     1F43                     	;# 
   953     1F44                     	;# 
   954     1F45                     	;# 
   955     1F46                     	;# 
   956     1F47                     	;# 
   957     1F48                     	;# 
   958     1F49                     	;# 
   959     1F4A                     	;# 
   960     1F4E                     	;# 
   961     1F4F                     	;# 
   962     1F50                     	;# 
   963     1F51                     	;# 
   964     1F52                     	;# 
   965     1F53                     	;# 
   966     1F54                     	;# 
   967     1F55                     	;# 
   968     1FE4                     	;# 
   969     1FE5                     	;# 
   970     1FE6                     	;# 
   971     1FE7                     	;# 
